# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x572d  56-1246-1235        	# 圭
letter \x73ea  56-1246-24          	# 珪
letter \x578b  56-1246-135         	# 型
letter \x5951  46-1246-1235        	# 契
letter \x5f62  46-1246-135         	# 形
letter \x5f84  46-1246-234         	# 径
letter \x6075  46-1246-123456      	# 恵
letter \x6176  46-1246-246         	# 慶
letter \x6167  56-1246-245         	# 慧
letter \x61a9  56-1246-246         	# 憩
letter \x63b2  46-1246-124         	# 掲
letter \x643a  46-1246-156         	# 携
letter \x656c  46-1246-14          	# 敬
letter \x666f  46-1246-1236        	# 景
letter \x6842  46-1246-126         	# 桂
letter \x6e13  56-1246-156         	# 渓
letter \x7566  46-1246-1245        	# 畦
letter \x7a3d  56-1246-234         	# 稽
letter \x7cfb  56-1246-12          	# 系
letter \x7d4c  46-1246-12          	# 経
letter \x7d99  46-1246-1345        	# 継
letter \x7e4b  46-1246-2345        	# 繋
letter \x7f6b  46-1246-345         	# 罫
letter \x830e  46-1246-146         	# 茎
letter \x834a  56-1246-146         	# 荊
letter \x86cd  46-1246-2346        	# 蛍
letter \x8a08  46-1246-136         	# 計
letter \x8a63  56-1246-13          	# 詣
letter \x8b66  46-1246-13          	# 警
letter \x8efd  56-1246-16          	# 軽
letter \x981a  56-1246-15          	# 頚
letter \x9d8f  46-1246-123         	# 鶏
letter \x82b8  46-235-146          	# 芸
letter \x8fce  46-235-13456        	# 迎
letter \x9be8  46-235-15           	# 鯨
letter \x5287  256-235-125         	# 劇
letter \x621f  256-235-2346        	# 戟
letter \x6483  256-235-14          	# 撃
letter \x6fc0  256-235-136         	# 激
letter \x9699  256-235-134         	# 隙
letter \x6841  26-234-126          	# 桁
letter \x5091  26-1246-123         	# 傑
letter \x6b20  26-1246-16          	# 欠
letter \x6c7a  26-1246-126         	# 決
letter \x6f54  26-1246-156         	# 潔
letter \x7a74  26-1246-1           	# 穴
letter \x7d50  26-1246-13456       	# 結
letter \x8840  26-1246-1235        	# 血
letter \x8a23  26-1246-13          	# 訣
letter \x6708  26-235-1345         	# 月
letter \x4ef6  456-1246-123        	# 件
letter \x5039  256-1246-123        	# 倹
letter \x5026  456-1246-1236       	# 倦
letter \x5065  456-1246-1456       	# 健
letter \x517c  456-1246-16         	# 兼
letter \x5238  456-1246-125        	# 券
letter \x5263  256-1246-1345       	# 剣
letter \x55a7  456-1246-245        	# 喧
letter \x570f  456-1246-124        	# 圏
letter \x5805  456-1246-1235       	# 堅
letter \x5acc  456-1246-24         	# 嫌
letter \x5efa  456-1246-135        	# 建
letter \x61b2  456-1246-246        	# 憲
letter \x61f8  256-1246-16         	# 懸
letter \x62f3  256-1246-124        	# 拳
letter \x6372  456-1246-12345      	# 捲
letter \x691c  456-1246-126        	# 検
letter \x6a29  256-1246-126        	# 権
letter \x727d  456-1246-1          	# 牽
letter \x72ac  456-1246-12         	# 犬
letter \x732e  256-1246-12         	# 献
letter \x7814  456-1246-2345       	# 研
letter \x786f  456-1246-1256       	# 硯
letter \x7d79  456-1246-134        	# 絹
letter \x770c  456-1246-13         	# 県
letter \x80a9  256-1246-135        	# 肩
letter \x898b  456-1246-12356      	# 見
letter \x8b19  256-1246-13         	# 謙
letter \x8ce2  256-1246-246        	# 賢
letter \x8ed2  456-1246-234        	# 軒
letter \x9063  456-1246-1345       	# 遣
letter \x9375  456-1246-1234       	# 鍵
letter \x967a  456-1246-3          	# 険
letter \x9855  456-1246-15         	# 顕
letter \x9a13  456-1246-14         	# 験
letter \x9e78  456-1246-345        	# 鹸
letter \x5143  456-235-23456       	# 元
letter \x539f  456-235-136         	# 原
letter \x53b3  456-235-126         	# 厳
letter \x5e7b  456-235-1356        	# 幻
letter \x5f26  456-235-1345        	# 弦
letter \x6e1b  456-235-12346       	# 減
letter \x6e90  456-235-12356       	# 源
letter \x7384  456-235-3           	# 玄
letter \x73fe  456-235-1           	# 現
letter \x7d43  456-235-2345        	# 絃
letter \x8237  456-235-1346        	# 舷
letter \x8a00  456-235-12          	# 言
letter \x8afa  456-235-13          	# 諺
letter \x9650  456-235-16          	# 限
letter \x4e4e  56-246-234          	# 乎
letter \x500b  56-246-123          	# 個
letter \x53e4  56-246-1346         	# 古
letter \x547c  56-246-345          	# 呼
letter \x56fa  56-246-135          	# 固
letter \x59d1  56-246-13           	# 姑
letter \x5b64  56-246-246          	# 孤
letter \x5df1  56-246-24           	# 己
letter \x5eab  56-246-1234         	# 庫
letter \x5f27  56-246-1236         	# 弧
letter \x6238  56-246-2345         	# 戸
letter \x6545  56-246-346          	# 故
letter \x67af  56-246-16           	# 枯
letter \x6e56  56-246-12356        	# 湖
letter \x72d0  56-246-1246         	# 狐
letter \x7cca  56-246-123456       	# 糊
letter \x88b4  56-246-2456         	# 袴
letter \x80a1  56-246-145          	# 股
letter \x80e1  235-56-246-145      	# 胡
letter \x83f0  56-246-146          	# 菰
letter \x864e  56-246-15           	# 虎
letter \x8a87  56-246-2346         	# 誇
letter \x8de8  56-246-3            	# 跨
letter \x9237  235-56-246-16       	# 鈷
letter \x96c7  56-246-34           	# 雇
letter \x9867  56-246-125          	# 顧
letter \x9f13  56-246-1345         	# 鼓
letter \x4e94  5-3456-15           	# 五
letter \x4e92  56-35-135           	# 互
letter \x4f0d  56-35-123           	# 伍
letter \x5348  56-35-245           	# 午
letter \x5449  56-35-146           	# 呉
letter \x543e  235-56-35-245       	# 吾
letter \x5a2f  56-35-24            	# 娯
letter \x5f8c  56-35-234           	# 後
letter \x5fa1  6-35-24             	# 御
letter \x609f  56-35-156           	# 悟
letter \x68a7  56-35-23456         	# 梧
letter \x6a8e  56-35-126           	# 檎
letter \x745a  235-56-35-24        	# 瑚
letter \x7881  56-35-12            	# 碁
letter \x8a9e  56-35-16            	# 語
letter \x8aa4  56-35-1             	# 誤
letter \x8b77  56-35-13            	# 護
letter \x9190  56-35-2345          	# 醐
letter \x4e5e  26-246-3            	# 乞
letter \x9bc9  6-15-12346          	# 鯉
letter \x4ea4  46-246-1356         	# 交
letter \x4f7c  26-234-123          	# 佼
letter \x4faf  6-234-123           	# 侯
letter \x5019  46-246-123          	# 候
letter \x5016  456-234-123         	# 倖
letter \x5149  46-246-1236         	# 光
letter \x516c  46-246-24           	# 公
letter \x529f  46-246-1235         	# 功
letter \x52b9  6-234-126           	# 効
letter \x52fe  6-234-1345          	# 勾
letter \x539a  46-246-1            	# 厚
letter \x53e3  46-246-146          	# 口
letter \x5411  46-246-13456        	# 向
letter \x540e  46-246-245          	# 后
letter \x5589  6-234-245           	# 喉
letter \x5751  6-234-1235          	# 坑
letter \x57a2  26-234-1235         	# 垢
letter \x597d  46-246-246          	# 好
letter \x5b54  26-234-246          	# 孔
letter \x5b5d  6-234-246           	# 孝
letter \x5b8f  46-246-14           	# 宏
letter \x5de5  46-246-3            	# 工
letter \x5de7  6-234-135           	# 巧
letter \x5df7  235-46-246-24       	# 巷
letter \x5e78  46-246-156          	# 幸
letter \x5e83  6-234-1236          	# 広
letter \x5e9a  235-46-246-1234     	# 庚
letter \x5eb7  46-246-1234         	# 康
letter \x5f18  46-246-346          	# 弘
letter \x6052  46-246-125          	# 恒
letter \x614c  26-234-1            	# 慌
letter \x6297  6-234-124           	# 抗
letter \x62d8  26-234-124          	# 拘
letter \x63a7  26-234-1236         	# 控
letter \x653b  46-246-12456        	# 攻
letter \x6602  235-46-246-1236     	# 昂
letter \x6643  456-234-1236        	# 晃
letter \x66f4  6-234-156           	# 更
letter \x676d  6-234-23456         	# 杭
letter \x6821  46-246-126          	# 校
letter \x6897  456-234-126         	# 梗
letter \x69cb  6-234-16            	# 構
letter \x6c5f  46-246-124          	# 江
letter \x6d2a  26-234-156          	# 洪
letter \x6d69  456-234-156         	# 浩
letter \x6e2f  46-246-12356        	# 港
letter \x6e9d  26-234-12356        	# 溝
letter \x7532  456-234-135         	# 甲
letter \x7687  46-246-1256         	# 皇
letter \x786c  456-234-16          	# 硬
letter \x7a3f  46-246-234          	# 稿
letter \x7ce0  456-234-246         	# 糠
letter \x7d05  6-234-146           	# 紅
letter \x7d18  456-234-12          	# 紘
letter \x7d5e  6-234-1256          	# 絞
letter \x7db1  46-246-1345         	# 綱
letter \x8015  26-234-135          	# 耕
letter \x8003  46-246-16           	# 考
letter \x80af  46-246-145          	# 肯
letter \x80b1  6-234-145           	# 肱
letter \x8154  46-146-145          	# 腔
letter \x818f  26-234-145          	# 膏
letter \x822a  46-246-1346         	# 航
letter \x8352  6-234-1             	# 荒
letter \x884c  46-246-12           	# 行
letter \x8861  6-234-234           	# 衡
letter \x8b1b  46-246-13           	# 講
letter \x8ca2  6-234-12356         	# 貢
letter \x8cfc  46-246-1245         	# 購
letter \x90ca  46-246-134          	# 郊
letter \x9175  46-246-2345         	# 酵
letter \x9271  6-234-1234          	# 鉱
letter \x783f  235-6-234-12        	# 砿
letter \x92fc  46-246-136          	# 鋼
letter \x95a4  46-246-23456        	# 閤
letter \x964d  26-234-24           	# 降
letter \x9805  46-246-15           	# 項
letter \x9999  26-234-16           	# 香
letter \x9ad8  46-246-135          	# 高
letter \x9d3b  6-234-2345          	# 鴻
letter \x525b  46-35-125           	# 剛
letter \x52ab  46-35-1235          	# 劫
letter \x53f7  46-35-245           	# 号
letter \x5408  46-35-1             	# 合
letter \x58d5  46-35-1345          	# 壕
letter \x62f7  46-35-124           	# 拷
letter \x6fe0  46-35-156           	# 濠
letter \x8c6a  46-35-12            	# 豪
letter \x8f5f  46-35-346           	# 轟
letter \x9eb9  256-12356-13456     	# 麹
letter \x514b  256-246-1236        	# 克
letter \x523b  256-246-126         	# 刻
letter \x544a  256-246-1345        	# 告
letter \x56fd  256-246-123         	# 国
letter \x7a40  256-246-234         	# 穀
letter \x9177  256-246-2345        	# 酷
letter \x9d60  256-246-125         	# 鵠
letter \x9ed2  256-246-146         	# 黒
letter \x7344  256-35-1246         	# 獄
letter \x6f09  256-245-156         	# 漉
letter \x8170  46-345-246          	# 腰
letter \x7511  56-456-1346         	# 甑
letter \x5ffd  26-246-246          	# 忽
letter \x60da  26-246-125          	# 惚
letter \x9aa8  26-246-2346         	# 骨
letter \x72db  256-136-1246        	# 狛
letter \x8fbc  6-134-246           	# 込
letter \x6b64  26-134-3            	# 此
letter \x9803  46-1246-15          	# 頃
letter \x4eca  456-246-12          	# 今
letter \x56f0  456-246-246         	# 困
letter \x5764  456-246-1345        	# 坤
letter \x58be  456-246-1235        	# 墾
letter \x5a5a  456-246-24          	# 婚
letter \x6068  456-246-14          	# 恨
letter \x61c7  456-246-245         	# 懇
letter \x660f  456-246-123         	# 昏
letter \x6606  456-246-1236        	# 昆
letter \x6839  456-246-1234        	# 根
letter \x68b1  456-246-126         	# 梱
letter \x6df7  456-246-1356        	# 混
letter \x75d5  456-246-34          	# 痕
letter \x7d3a  456-246-2345        	# 紺
letter \x826e  456-246-1           	# 艮
letter \x9b42  456-246-135         	# 魂
letter \x4e9b  56-156-12           	# 些
letter \x4f50  56-156-123          	# 佐
letter \x53c9  56-156-1356         	# 叉
letter \x5506  56-156-245          	# 唆
letter \x5d6f  56-156-34           	# 嵯
letter \x5de6  56-156-1236         	# 左
letter \x5dee  56-156-156          	# 差
letter \x67fb  56-156-126          	# 査
letter \x6c99  235-56-156-156      	# 沙
letter \x7473  56-156-24           	# 瑳
letter \x7802  56-156-1456         	# 砂
letter \x8a50  56-156-13           	# 詐
letter \x9396  56-156-146          	# 鎖
letter \x88df  56-156-2456         	# 裟
letter \x5750  56-26-1235          	# 坐
letter \x5ea7  56-26-1456          	# 座
letter \x632b  56-26-124           	# 挫
letter \x50b5  46-156-123          	# 債
letter \x50ac  46-156-24           	# 催
letter \x518d  46-156-1346         	# 再
letter \x6700  46-156-23456        	# 最
letter \x54c9  46-156-245          	# 哉
letter \x585e  46-156-16           	# 塞
letter \x59bb  46-156-1345         	# 妻
letter \x5bb0  46-156-14           	# 宰
letter \x5f69  46-156-12           	# 彩
letter \x624d  46-156-124          	# 才
letter \x63a1  46-156-2345         	# 採
letter \x683d  46-156-126          	# 栽
letter \x6b73  46-156-1235         	# 歳
letter \x6e08  46-156-1456         	# 済
letter \x707d  46-156-3            	# 災
letter \x91c7  235-46-156-1345     	# 采
letter \x7280  46-156-1            	# 犀
letter \x7815  46-156-146          	# 砕
letter \x7826  46-156-1256         	# 砦
letter \x796d  46-156-1356         	# 祭
letter \x658e  46-156-34           	# 斎
letter \x7d30  46-156-2346         	# 細
letter \x83dc  46-156-13           	# 菜
letter \x88c1  46-156-156          	# 裁
letter \x8f09  46-156-234          	# 載
letter \x969b  46-156-134          	# 際
letter \x5264  46-26-125           	# 剤
letter \x5728  46-26-1             	# 在
letter \x6750  46-26-126           	# 材
letter \x7f6a  46-26-1345          	# 罪
letter \x8ca1  46-26-1245          	# 財
letter \x51b4  56-35-1456          	# 冴
letter \x5742  456-136-156         	# 坂
letter \x962a  456-136-134         	# 阪
letter \x583a  46-16-1235          	# 堺
letter \x698a  456-1256-126        	# 榊
letter \x80b4  456-234-145         	# 肴
letter \x54b2  46-134-156          	# 咲
letter \x5d0e  56-126-156          	# 崎
letter \x57fc  56-126-1235         	# 埼
letter \x7895  235-56-126-12       	# 碕
letter \x9dfa  26-245-2345         	# 鷺
letter \x4f5c  256-156-1345        	# 作
letter \x524a  256-156-1246        	# 削
letter \x548b  256-156-245         	# 咋
letter \x643e  256-156-1256        	# 搾
letter \x6628  256-156-1236        	# 昨
letter \x6714  256-156-145         	# 朔
letter \x67f5  256-156-126         	# 柵
letter \x7a84  256-156-1           	# 窄
letter \x7b56  256-156-135         	# 策
letter \x7d22  256-156-12          	# 索
letter \x932f  256-156-16          	# 錯
letter \x685c  46-24-156           	# 桜
letter \x9bad  46-1246-12346       	# 鮭
letter \x7b39  46-12456-1246       	# 笹
letter \x5319  26-134-1236         	# 匙
letter \x518a  26-156-3            	# 冊
letter \x5237  26-156-1456         	# 刷
letter \x5bdf  26-156-14           	# 察
letter \x62f6  26-156-12345        	# 拶
letter \x64ae  26-156-2345         	# 撮
letter \x64e6  26-156-124          	# 擦
letter \x672d  26-156-1346         	# 札
letter \x6bba  26-156-246          	# 殺
letter \x85a9  26-156-146          	# 薩
letter \x96d1  26-26-13            	# 雑
letter \x7690  456-234-1256        	# 皐
letter \x9bd6  46-12456-12346      	# 鯖
letter \x634c  26-456-124          	# 捌
letter \x9306  46-12456-16         	# 錆
letter \x9bab  46-246-12346        	# 鮫
letter \x76bf  46-456-156          	# 皿
letter \x6652  46-156-1236         	# 晒
letter \x4e09  5-3456-14           	# 三
letter \x5098  456-156-16          	# 傘
letter \x53c2  456-156-1356        	# 参
letter \x5c71  456-156-34          	# 山
letter \x60e8  456-156-12356       	# 惨
letter \x6492  456-156-124         	# 撒
letter \x6563  456-156-1235        	# 散
letter \x685f  456-156-126         	# 桟
letter \x71e6  456-156-1236        	# 燦
letter \x73ca  456-156-24          	# 珊
letter \x7523  456-156-14          	# 産
letter \x7b97  456-156-135         	# 算
letter \x7e82  456-156-12          	# 纂
letter \x8695  456-156-246         	# 蚕
letter \x8b83  456-156-13          	# 讃
letter \x8cdb  456-156-1245        	# 賛
letter \x9178  456-156-2345        	# 酸
letter \x9910  456-156-134         	# 餐
letter \x65ac  456-26-24           	# 斬
letter \x66ab  456-26-1236         	# 暫
letter \x6b8b  456-26-234          	# 残
letter \x4ed5  56-1256-123         	# 仕
letter \x4ed4  56-1256-1236        	# 仔
